# START nuxt-robots (indexable)
User-agent: *
Allow: /
Allow: /fr/
Allow: /de/
Allow: /es/
Allow: /it/
Allow: /pt/
Allow: /nl/
Allow: /zh/
Allow: /ja/
Allow: /ar/
Disallow: /api/
Disallow: /fr/api/
Disallow: /de/api/
Disallow: /es/api/
Disallow: /it/api/
Disallow: /pt/api/
Disallow: /nl/api/
Disallow: /zh/api/
Disallow: /ja/api/
Disallow: /ar/api/
Disallow: /admin/
Disallow: /fr/admin/
Disallow: /de/admin/
Disallow: /es/admin/
Disallow: /it/admin/
Disallow: /pt/admin/
Disallow: /nl/admin/
Disallow: /zh/admin/
Disallow: /ja/admin/
Disallow: /ar/admin/

Sitemap: https://humanitiesclinic.github.io/sitemap.xml
Sitemap: https://humanitiesclinic.github.io/sitemap_index.xml
# END nuxt-robots
